
--- CHECK FOR URI: admin/movies/edit/163 ---
TRY: GET 
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: avatar_cartoon_4.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: avatar_cartoon_4.png

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/update ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: POST user/profile/update
--> MATCH SUCCESS: user/profile/update PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: avatar_cartoon_4.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: POST user/profile/update
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: avatar_cartoon_4.png

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: avatar_cartoon_4.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: POST user/profile/update
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: avatar_cartoon_4.png

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: avatar_cartoon_4.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: POST user/profile/update
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: avatar_cartoon_4.png

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: avatar_cartoon_4.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: POST user/profile/update
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: avatar_cartoon_4.png

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: avatar_cartoon_4.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: POST user/profile/update
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: avatar_cartoon_4.png

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile/update ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: POST user/profile/update
--> MATCH SUCCESS: user/profile/update PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: movie/159 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
--> MATCH SUCCESS: movie/{id} PARAMS={"id":"159"}

--- CHECK FOR URI: watchlist/add ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: POST user/profile/update
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: watchlist/add

--- CHECK FOR URI: watchlist/add ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
--> MATCH SUCCESS: watchlist/add PARAMS=[]

--- CHECK FOR URI: watchlist/add ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
--> MATCH SUCCESS: watchlist/add PARAMS=[]

--- CHECK FOR URI: watchlist/add ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
--> MATCH SUCCESS: watchlist/add PARAMS=[]

--- CHECK FOR URI: movie/159 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
--> MATCH SUCCESS: movie/{id} PARAMS={"id":"159"}

--- CHECK FOR URI: watchlist/add ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
--> MATCH SUCCESS: watchlist/add PARAMS=[]

--- CHECK FOR URI: movie/159 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
--> MATCH SUCCESS: movie/{id} PARAMS={"id":"159"}

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: watchlist/delete ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: watchlist/delete

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: watchlist/delete ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
